mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| college            |
| company            |
| db4                |
| details            |
| information_schema |
| mysql              |
| performance_schema |
| practice           |
| psf4               |
| school1            |
| student            |
| students           |
| sys                |
| walmartsales       |
| xyz                |
+--------------------+
15 rows in set (0.32 sec)

mysql> use db4;
Database changed
mysql> show tables'
    '> ^C
mysql> show tables;
+-----------------+
| Tables_in_db4   |
+-----------------+
| backupemp       |
| city            |
| company_staff   |
| country         |
| countrylanguage |
| department      |
| emp             |
| emp2            |
| emp_3           |
| employee        |
| employees       |
| orders          |
| placed_students |
| product_        |
| products        |
| project         |
| projects        |
| sales           |
| students        |
| studentscores   |
+-----------------+
20 rows in set (0.06 sec)

mysql> select * from city;
+----+------------------+-------------+------------------------------+------------+
| ID | Name             | CountryCode | District                     | Population |
    -> WHERE C1.POPULATION=(SELECT MAX(C2.POPULATION)
    ->                       FROM CITY C2
    ->                        WHERE C2.COUNTRYCODE=C1.COUNTRYCODE);
+------------------+------------+-------------+
| NAME             | POPULATION | COUNTRYCODE |
+------------------+------------+-------------+
| Berlin           |    3677000 | DEU         |
| Paris            |    2140000 | FRA         |
| London           |    8980000 | GBR         |
| Rome             |    2870000 | ITA         |
| Madrid           |    3280000 | ESP         |
| Warsaw           |    1860000 | POL         |
| Amsterdam        |     905000 | NLD         |
| Brussels         |    1220000 | BEL         |
| Stockholm        |     980000 | SWE         |
| Lisbon           |     545000 | PRT         |
| Athens           |     660000 | GRC         |
| Monaco-Ville     |       1300 | MCO         |
| Lagos            |   15400000 | NGA         |
| Cairo            |   10100000 | EGY         |
| Johannesburg     |    5780000 | ZAF         |
| Nairobi          |    4400000 | KEN         |
| Addis Ababa      |    5230000 | ETH         |
| Kumasi           |    3350000 | GHA         |
| Casablanca       |    3750000 | MAR         |
| Algiers          |    2760000 | DZA         |
| Shanghai         |   24870000 | CHN         |
| New Delhi        |   34700000 | IND         |
| Tokyo            |   37400000 | JPN         |
| Jakarta          |   10900000 | IDN         |
| Karachi          |   16800000 | PAK         |
| Dhaka            |   22400000 | BGD         |
| Ho Chi Minh City |    9300000 | VNM         |
| Bangkok          |   10700000 | THA         |
| Seoul            |    9500000 | KOR         |
| Riyadh           |    7680000 | SAU         |
| New York         |    8800000 | USA         |
| Toronto          |    2930000 | CAN         |
| Mexico City      |    9200000 | MEX         |
| Sao Paulo        |   12300000 | BRA         |
| Buenos Aires     |    3080000 | ARG         |
| Bogota           |    7970000 | COL         |
| Lima             |    9700000 | PER         |
| Santiago         |    6270000 | CHL         |
| Caracas          |    2900000 | VEN         |
| Sydney           |    5310000 | AUS         |
| Auckland         |    1700000 | NZL         |
+------------------+------------+-------------+
41 rows in set (0.00 sec)

mysql> -- FIND COUNTRIES THAT HAVE CITIES WITH POPULATION OVER 5 MILLION
mysql> SELECT C.NAME,C.CONTINENT 
    -> FROM COUNTRY C
    -> WHERE EXISTS(SELECT 1
    ->              FROM CITY CI
    ->              WHERE CI.COUNTRYCODE=C.CODE
    ->              AND CI.POPULATION>5000000);
+----------------+---------------+
| NAME           | CONTINENT     |
+----------------+---------------+
| Australia      | Oceania       |
| Bangladesh     | Asia          |
| Brazil         | South America |
| Chile          | South America |
| China          | Asia          |
| Colombia       | South America |
| Egypt          | Africa        |
| Ethiopia       | Africa        |
| United Kingdom | Europe        |
| Indonesia      | Asia          |
| India          | Asia          |
| Japan          | Asia          |
| South Korea    | Asia          |
| Mexico         | North America |
| Nigeria        | Africa        |
| Pakistan       | Asia          |
| Peru           | South America |
| Saudi Arabia   | Asia          |
| Thailand       | Asia          |
| United States  | North America |
| Vietnam        | Asia          |
| South Africa   | Africa        |
+----------------+---------------+
22 rows in set (0.03 sec)

mysql> -- FIND COUNTRIES THAT HAVE ATLEAST ONE CITY
mysql> SELECT C.NAME,C.CODE FROM COUNTRY C
    -> WHERE EXISTS(SELECT 1 FROM CITY CI
    ->               WHERE CI.COUNTRYCODE=C.CODE
    ->               );
+----------------+------+
| NAME           | CODE |
+----------------+------+
| Argentina      | ARG  |
| Australia      | AUS  |
| Belgium        | BEL  |
| Bangladesh     | BGD  |
| Brazil         | BRA  |
| Canada         | CAN  |
| Chile          | CHL  |
| China          | CHN  |
| Colombia       | COL  |
| Germany        | DEU  |
| Algeria        | DZA  |
| Egypt          | EGY  |
| Spain          | ESP  |
| Ethiopia       | ETH  |
| France         | FRA  |
| United Kingdom | GBR  |
| Ghana          | GHA  |
| Greece         | GRC  |
| Indonesia      | IDN  |
| India          | IND  |
| Italy          | ITA  |
| Japan          | JPN  |
| Kenya          | KEN  |
| South Korea    | KOR  |
| Morocco        | MAR  |
| Monaco         | MCO  |
| Mexico         | MEX  |
| Nigeria        | NGA  |
| Netherlands    | NLD  |
| New Zealand    | NZL  |
| Pakistan       | PAK  |
| Peru           | PER  |
| Poland         | POL  |
| Portugal       | PRT  |
| Saudi Arabia   | SAU  |
| Sweden         | SWE  |
| Thailand       | THA  |
| United States  | USA  |
| Venezuela      | VEN  |
| Vietnam        | VNM  |
| South Africa   | ZAF  |
+----------------+------+
41 rows in set (0.00 sec)

mysql> SELECT C.NAME,C.CODE,C.CONTINENT,C.POPULATION FROM COUNTRY C
    -> WHERE EXISTS(SELECT 1
    ->              FROM CITY CI
    ->              WHERE CI.COUNTRYCODE=C.CODE);
+----------------+------+---------------+------------+
| NAME           | CODE | CONTINENT     | POPULATION |
+----------------+------+---------------+------------+
| Argentina      | ARG  | South America |   45800000 |
| Australia      | AUS  | Oceania       |   26600000 |
| Belgium        | BEL  | Europe        |   11600000 |
| Bangladesh     | BGD  | Asia          |  172000000 |
| Brazil         | BRA  | South America |  216400000 |
| Canada         | CAN  | North America |   38900000 |
| Chile          | CHL  | South America |   19600000 |
| China          | CHN  | Asia          | 1412000000 |
| Colombia       | COL  | South America |   52200000 |
| Germany        | DEU  | Europe        |   83200000 |
| Algeria        | DZA  | Africa        |   45400000 |
| Egypt          | EGY  | Africa        |  112700000 |
| Spain          | ESP  | Europe        |   47400000 |
| Ethiopia       | ETH  | Africa        |  126500000 |
| France         | FRA  | Europe        |   68000000 |
| United Kingdom | GBR  | Europe        |   67300000 |
| Ghana          | GHA  | Africa        |   33500000 |
| Greece         | GRC  | Europe        |   10400000 |
| Indonesia      | IDN  | Asia          |  277500000 |
| India          | IND  | Asia          | 1428000000 |
| Italy          | ITA  | Europe        |   59000000 |
| Japan          | JPN  | Asia          |  123300000 |
| Kenya          | KEN  | Africa        |   55100000 |
| South Korea    | KOR  | Asia          |   51700000 |
| Morocco        | MAR  | Africa        |   37800000 |
| Monaco         | MCO  | Europe        |      39000 |
| Mexico         | MEX  | North America |  128900000 |
| Nigeria        | NGA  | Africa        |  223800000 |
| Netherlands    | NLD  | Europe        |   17700000 |
| New Zealand    | NZL  | Oceania       |    5200000 |
| Pakistan       | PAK  | Asia          |  240500000 |
| Peru           | PER  | South America |   34400000 |
| Poland         | POL  | Europe        |   37700000 |
| Portugal       | PRT  | Europe        |   10300000 |
| Saudi Arabia   | SAU  | Asia          |   36900000 |
| Sweden         | SWE  | Europe        |   10500000 |
| Thailand       | THA  | Asia          |   71800000 |
| United States  | USA  | North America |  339900000 |
| Venezuela      | VEN  | South America |   28300000 |
| Vietnam        | VNM  | Asia          |   98900000 |
| South Africa   | ZAF  | Africa        |   60400000 |
+----------------+------+---------------+------------+
41 rows in set (0.00 sec)

mysql> SELECT * FROM EMPLOYEES;
+--------+------------+-----------+-------------------------+--------------+------------+-----------+----------+
| emp_id | first_name | last_name | email                   | phone_number | department | city      | salary   |
+--------+------------+-----------+-------------------------+--------------+------------+-----------+----------+
|    101 | Rahul      | Kumar     | rahul.kumar@gmail.com   | 987-654-3210 | IT         | Hyderabad | 45000.00 |
|    102 | Anita      | Sharma    | anita.sharma@yahoo.com  | 912-345-6789 | HR         | Bangalore | 38000.00 |
|    103 | Suresh     | Verma     | suresh.verma@gmail.com  | 998-123-4567 | Sales      | Chennai   | 52000.00 |
|    104 | Priya      | Singh     | priya.singh@outlook.com | 900-456-7890 | Finance    | Pune      | 47000.00 |
|    105 | Rahul      | Joshi     | rahul.joshi@gmail.com   | 955-888-1111 | Testing    | Delhi     | 41000.00 |
|    106 | Kiran      | Reddy     | kiran.reddy@gmail.com   | 901-222-3333 | IT         | Hyderabad | 56000.00 |
|    107 | Deepika    | Naidu     | deepika.naidu@yahoo.com | 944-111-2222 | HR         | Vizag     | 39000.00 |
|    108 | Mahesh     | Patel     | mahesh.patel@gmail.com  | 933-444-5555 | Sales      | Mumbai    | 62000.00 |
|    109 | Divya      | Gupta     | divya.gupta@gmail.com   | 955-777-8888 | Finance    | Delhi     | 49000.00 |
|    110 | Arjun      | Rao       | arjun.rao@gmail.com     | 988-999-7777 | Developer  | Hyderabad | 68000.00 |
+--------+------------+-----------+-------------------------+--------------+------------+-----------+----------+
10 rows in set (0.29 sec)

mysql> SELECT * FROM EMPLOYEE;
+--------+----------+----------+---------+--------------+------------+
| emp_id | emp_name | salary   | dept_id | job          | hire_date  |
+--------+----------+----------+---------+--------------+------------+
|    101 | Amit     | 60000.00 |       2 | Developer    | 2021-06-12 |
|    102 | Ravi     | 75000.00 |       2 | Manager      | 2020-03-15 |
|    103 | Sneha    | 55000.00 |       1 | HR Executive | 2022-01-20 |
|    104 | Priya    | 90000.00 |       3 | Accountant   | 2019-07-10 |
|    105 | Vikas    | 50000.00 |       4 | Sales Exec   | 2022-05-30 |
|    106 | Anjali   | 80000.00 |       2 | Developer    | 2021-08-25 |
|    107 | Manoj    | 95000.00 |       3 | Manager      | 2018-11-05 |
+--------+----------+----------+---------+--------------+------------+
7 rows in set (0.01 sec)

mysql> SELECT MIN(SALARY0 AS SEC_MIN_SALARY
    -> FROM EMPLOYEES WHERE SALARY>(SELECT MIN(SALARY) FROM EMPLOYEES);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AS SEC_MIN_SALARY
FROM EMPLOYEES WHERE SALARY>(SELECT MIN(SALARY) FROM EMPLOYEES' at line 1
